business_id,stars,review_count,sentiment_stars
LW_yiJcvZsACitAgU5Bi2g,5,27,4.0
34TBKRXYq1JHe4kYlHW2Eg,4,4,3.0
21hqlWgjmNgW4pBZJDuziQ,3,6,3.0
gigNV0IN6uy8DAsLFHurPQ,4.5,39,3.5
SubB7jLPQke_aVbmKW3klQ,5,6,4.0
zdQtFKPC6FmF-fYqX73baA,4.5,70,3.0
YeiH-kbGrwmIJlauSP_-dA,3.5,119,3.0
Isf5TTZuo17BmoWHLDkpbQ,3.5,23,3.0
hGmXzJuycc9ecFPPddfTEw,4,96,3.5
pMBxvWFY03Z95jNVUVWGwg,3.5,120,3.0
o7ZA6Oh_p1x7FZEE8vJIJw,4.5,36,3.5
kCRG0hsCqW23X_szJA0d0Q,5,5,4.5
QTwovOzlu7qIB8CBGm6luw,3.5,71,3.0
96s4xeGHyjH8YU0wJjBZPg,5,7,4.0
wan0X-oHpLgGTPXqaICZCw,4,10,3.0
y2eo_MWD3XfnxxvhXh7Esw,4.5,70,3.0
ujf4yYNRDREy47XJR-ToSw,5,3,3.5
xP0PV4OgJHA9TLNhyId2xw,4,13,2.5
neSMyt7x4x_ffrunGyidmg,3,15,3.0
LDYtRlk90pOO_FdWmf8J4g,3,6,3.0
ncO5S07XxxZYWBUF2AZpbw,3.5,15,3.0
BrPTaXUVu-VH-PDFFTrmCQ,3.5,30,3.0
XKhLABcY46CzkjgOIAWztw,4,10,3.0
lsXfmQeWTeZd4qj5O4P55w,4.5,34,3.5
VVQ3fhgKUBa73PSAiv-nWA,5,3,3.5
jVVyiaDle64frINmX2hgqw,2.5,1,3.0
5kVrSq6mXcu_jT3S72xt0A,4.5,36,3.5
cjdzhHLcQr3Jyd7sILPgog,5,49,3.5
dYMndkef2V9oQSG31VbTsA,5,4,3.5
sQWSHCIH_HUT4HUXaxDaBA,3,16,3.0
INZy3JdhMK-2uEzZhHblLA,5,3,3.0
0V7lC5Xr9dVFbjXpXFbeow,3.5,146,3.0
r-UHvVqm2vptXMiab5KYBQ,4.5,2,3.5
JiVDVmRPgt9sqZbxIzQnow,4,31,3.0
bY0BbE_PFWnRjf5j48CjKg,3,38,3.0
SzYlhYIN2i2RDYs2YCrygg,3.5,57,3.0
jy8aTtrmfxgY2P81jwSNFw,4,7,3.0
RhOTBt7ISr2rhXisSMLTSw,4,201,3.0
puwWm1NTtjNiuHR1cQo9Tg,4,23,3.5
vF4TCEPmxUrhRJc_O6d4_A,4.5,13,3.5
LV_cLZO7r4XG1BXsMTWZRg,4.5,6,4.0
59jTyOmW7rRBRfVG7Uftnw,3.5,9,2.5
rE0-KhjcOQOWIaiybjsDZw,3.5,154,3.0
A-oESW41yq5QpfNvrooRwQ,5,5,4.5
F1WATjGcFKhewCXvleTi8w,4.5,3,3.0
gnOinDdd0TNIX6Q4DJnYyg,3,70,3.0
jwpzcMgNgBo2yEV1M39bEw,4.5,3,3.0
O3PnM1fH8vqDpk-kzYqh5A,4.5,37,3.5
tjrxOhiGBBv0JQs9VnND_A,4.5,7,3.5
kMSA2iJafJ6U5hKBajBUNQ,4.5,12,3.5
YiUoOtJc6xCq0-ZFJCocvA,4,45,3.0
JQJsfuuF0F25Oo3AMUBJHw,3,57,2.5
j0uzPYXgu-hmkvuGnj-B1w,3.5,4,3.0
fB7XYJYrTtchlTmzSQVMbQ,3,13,3.0
7ArW9lGBoSNOWIY5myDLWw,3,3,3.5
MnULXfywcypKNfecSLipgg,3,2,3.0
9VySO9xOHY3nFfsokcDJ9w,4,12,3.0
wJbosmL0uiorlM9RH-tzXw,3.5,6,3.0
PaD_6AJMbLt84QU8T6ymow,4.5,16,3.5
exyrJvzW0pXIfeWwJwYBvA,4,91,3.0
5rp7i-t4jHz2BrZVmteMkQ,5,3,3.5
A2XkbJ07hrR80t0EFgLikQ,3.5,16,3.0
3jPNfiRYdu-tlJM4OGF3og,3,3,3.0
FjecimSm22DYW8ML3MoUrw,3.5,44,3.0
cKQn19-p4FtLIR4IaP6xuw,3,50,3.0
xMekAmDsCdhk21Buf9ucSQ,5,3,3.0
YssP-_6iP0SLBsqUQGs6rQ,4,76,3.0
wAbq4yAUQphwpMkyr3vqtQ,2,18,3.0
ZyqqJDBt9H5CibVtZ9diFA,3,7,3.0
vVWB2ihShxcukoV8-dbheA,4.5,24,3.0
rcnl5-j05LhS3gYdDYEUHw,3.5,11,3.0
diVJtnXItoMymDfJkSAV1w,4,78,3.0
8BUJXN2fU15kclyTA3KhAw,3,4,2.5
PSlOtPIo28BvWOzdLmRRRQ,3.5,12,3.0
D2RLjFaClC5XdVVN-v-ORg,3,3,3.0
Dwc7RvkEyrUtfIk-Ygw1AQ,4.5,45,3.5
kdF5DxsY3pkjggvpsGrUcw,5,4,3.0
5Qa1bKl5BeXOC_6kZV7nBw,3.5,19,3.5
MR-XojZvr1QKp-JRWH9SMw,5,7,3.0
tYi1AaABtF3jX1mUIMuYcQ,2.5,3,3.0
sFWqH-VIfH3cKTKJ__qKQA,2.5,26,3.0
S_GRbwagsaDCGeEm_sDu_w,4,9,3.0
i_nkxbd7feg44QkdbG05UA,3,79,3.0
AJVRAkLUB7ps0ARYWk6QtQ,4.5,3,3.0
3ItRaXWNjwDbwCjp2yQICQ,4.5,11,3.5
xO6G96G_mjTO8lYcOCU5tA,3.5,4,3.0
FjLkRAdHQNk1nZpNCoiYgQ,4.5,3,4.5
6qK7kD4gsAswjmJpX3PE0w,4,4,3.0
yz08VYZVuQy4MGaAsOXRhQ,1.5,3,3.0
fPs6D-EgLDzEFBcmgVZAow,2,6,3.0
QF8aAgmMvwQsBKTUeq9_mg,3.5,17,3.5
U0JlscSlQmOCfJ-Fdn5L4A,4,6,3.0
hbpQ-nRweTmwWYxcWuBFHA,3.5,7,3.5
chCS06pZT7JhApZuhJsPZw,3.5,17,2.5
2Bl_6x4SN6TSuHBafIFgqw,5,17,3.0
EQOoRmLsilk_94QS3q0vgQ,4,8,3.0
BDNlf1Ui0B7yDAE-iTvYXw,2.5,20,3.0
7fHsjQjKvsxQH5DOIHY8iA,1.5,3,1.5
PD8RfY1y8L4cUVaL2G0GIg,4,12,3.0
m6ur4KCud1YG9V_0dqGCZQ,2.5,7,3.0
GToWxpkoCfAjdkTwdm4y2Q,4,23,3.0
sVLQl_lAnn6BeGQjhaWGqQ,4.5,39,3.0
l3HyghOg5s_nTQtmXI0i-w,3,8,2.5
zUzEjxKEn8eNVksImZ2oGw,3.5,224,3.0
njUJ9Ii0rgHPps4CgEnFlw,5,3,4.5
04ogq23JnzauhezrWEXG_g,4,43,3.0
3uLwzSD9ZB9ojqFMDmgx8Q,5,5,3.0
zhQzX3CxM0tdBXwGUWmxGA,4.5,23,3.5
aHerF5k5pkMDTdNSpIdTyw,4.5,22,3.0
vpDKK0QHZIlxTHu-CNspzQ,3.5,20,3.5
hxX5NboYQbB6GLdDD0hw9w,3.5,45,3.0
9iwONFY-aRZA1mgmVgm2ZQ,4.5,39,3.0
